"filename", "language", "Markdown", "JSON", "JavaScript", "Batch", "Python", "HTML", "CSS", "comment", "blank", "total"
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\README.md", "Markdown", 196, 0, 0, 0, 0, 0, 0, 0, 87, 283
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\config\config.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 15, 13, 54
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\config\constants.js", "JavaScript", 0, 0, 73, 0, 0, 0, 0, 11, 9, 93
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\package-lock.json", "JSON", 0, 936, 0, 0, 0, 0, 0, 0, 1, 937
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\package.json", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\background.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\content.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 1, 3, 13
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\login\login.html", "HTML", 0, 0, 0, 0, 0, 51, 0, 0, 5, 56
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\login\script.js", "JavaScript", 0, 0, 67, 0, 0, 0, 0, 49, 17, 133
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\manifest.json", "JSON", 0, 74, 0, 0, 0, 0, 0, 0, 1, 75
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\popup.html", "HTML", 0, 0, 0, 0, 0, 77, 0, 0, 6, 83
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\popup.js", "JavaScript", 0, 0, 188, 0, 0, 0, 0, 97, 43, 328
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\styles\main.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\README-OPTIMIZED.md", "Markdown", 77, 0, 0, 0, 0, 0, 0, 0, 34, 111
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\data\user-settings.json", "JSON", 0, 70, 0, 0, 0, 0, 0, 0, 0, 70
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\models\User.js", "JavaScript", 0, 0, 175, 0, 0, 0, 0, 14, 11, 200
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\optimize.bat", "Batch", 0, 0, 0, 28, 0, 0, 0, 2, 4, 34
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\package-lock.json", "JSON", 0, 3061, 0, 0, 0, 0, 0, 0, 1, 3062
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\package.json", "JSON", 0, 41, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\populate-db.bat", "Batch", 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\populate-db.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 1, 0, 4
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\run-bot.bat", "Batch", 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\cleanup.js", "JavaScript", 0, 0, 247, 0, 0, 0, 0, 28, 50, 325
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\fix-all.bat", "Batch", 0, 0, 0, 58, 0, 0, 0, 10, 13, 81
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\migrate-settings.js", "JavaScript", 0, 0, 139, 0, 0, 0, 0, 7, 12, 158
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\populate-db.bat", "Batch", 0, 0, 0, 64, 0, 0, 0, 12, 16, 92
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\run-bot.bat", "Batch", 0, 0, 0, 78, 0, 0, 0, 14, 18, 110
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\setup-optimized.js", "JavaScript", 0, 0, 139, 0, 0, 0, 0, 16, 31, 186
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\start-optimized.bat", "Batch", 0, 0, 0, 37, 0, 0, 0, 6, 10, 53
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\app.js", "JavaScript", 0, 0, 392, 0, 0, 0, 0, 35, 43, 470
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\constants\commands.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 3, 0, 15
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\database.js", "JavaScript", 0, 0, 188, 0, 0, 0, 0, 38, 35, 261
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\copyTradingHandler.js", "JavaScript", 0, 0, 300, 0, 0, 0, 0, 57, 72, 429
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\extensionHandler.js", "JavaScript", 0, 0, 63, 0, 0, 0, 0, 16, 11, 90
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\limitOrderHandler.js", "JavaScript", 0, 0, 136, 0, 0, 0, 0, 27, 29, 192
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\positionHandler.js", "JavaScript", 0, 0, 446, 0, 0, 0, 0, 76, 83, 605
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\positionsHandler.js", "JavaScript", 0, 0, 110, 0, 0, 0, 0, 24, 22, 156
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\referralHandler.js", "JavaScript", 0, 0, 231, 0, 0, 0, 0, 36, 43, 310
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\refreshHandler.js", "JavaScript", 0, 0, 223, 0, 0, 0, 0, 33, 29, 285
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\settingsHandler.js", "JavaScript", 0, 0, 1378, 0, 0, 0, 0, 228, 266, 1872
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\sniperHandler.js", "JavaScript", 0, 0, 226, 0, 0, 0, 0, 45, 49, 320
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\startHandler.js", "JavaScript", 0, 0, 81, 0, 0, 0, 0, 21, 19, 121
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\tokenHandler.js", "JavaScript", 0, 0, 357, 0, 0, 0, 0, 65, 70, 492
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\walletHandler.js", "JavaScript", 0, 0, 901, 0, 0, 0, 0, 118, 162, 1181
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\wallet\walletSettingsHandler.js", "JavaScript", 0, 0, 155, 0, 0, 0, 0, 21, 23, 199
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\index.js", "JavaScript", 0, 0, 341, 0, 0, 0, 0, 62, 61, 464
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\models\extension.js", "JavaScript", 0, 0, 78, 0, 0, 0, 0, 8, 4, 90
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\models\settings.js", "JavaScript", 0, 0, 109, 0, 0, 0, 0, 48, 21, 178
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\models\user.js", "JavaScript", 0, 0, 301, 0, 0, 0, 0, 28, 32, 361
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\refreshHandler.js", "JavaScript", 0, 0, 192, 0, 0, 0, 0, 54, 38, 284
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\routes\extensionApi.js", "JavaScript", 0, 0, 59, 0, 0, 0, 0, 9, 11, 79
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\services\apiService.js", "JavaScript", 0, 0, 123, 0, 0, 0, 0, 47, 29, 199
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\services\databaseService.js", "JavaScript", 0, 0, 56, 0, 0, 0, 0, 27, 10, 93
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\services\extensionService.js", "JavaScript", 0, 0, 139, 0, 0, 0, 0, 44, 29, 212
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\services\settingsService.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 37, 7, 71
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\services\userService.js", "JavaScript", 0, 0, 780, 0, 0, 0, 0, 223, 147, 1150
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\services\walletCacheService.js", "JavaScript", 0, 0, 208, 0, 0, 0, 0, 77, 62, 347
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\utils\codeGenerator.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 10, 6, 37
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\utils\security.js", "JavaScript", 0, 0, 155, 0, 0, 0, 0, 65, 35, 255
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\start-optimized.bat", "Batch", 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\test-bot.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 3, 9, 46
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\tools\generate_key.py", "Python", 0, 0, 0, 0, 25, 0, 0, 3, 9, 37
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\tools\populateDatabase.js", "JavaScript", 0, 0, 459, 0, 0, 0, 0, 99, 90, 648
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\tools\testCreateUser.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 4, 5, 40
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\utils\apiUtils.js", "JavaScript", 0, 0, 92, 0, 0, 0, 0, 31, 16, 139
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\utils\encryption.js", "JavaScript", 0, 0, 105, 0, 0, 0, 0, 45, 35, 185
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\utils\messageUtils.js", "JavaScript", 0, 0, 220, 0, 0, 0, 0, 62, 39, 321
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\utils\populateExampleUsers.js", "JavaScript", 0, 0, 114, 0, 0, 0, 0, 26, 15, 155
"c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\utils\wallet.js", "JavaScript", 0, 0, 470, 0, 0, 0, 0, 99, 77, 646
"Total", "-", 273, 4191, 10388, 274, 25, 128, 0, 2238, 2133, 19650